-65,3,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-65,1,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-66,0,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-65,2,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-67,0,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-65,0,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-68,0,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-68,1,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-67,3,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-68,2,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-68,3,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-66,3,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-67,1,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-66,1,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-66,2,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-67,2,9Rh/tNFVldbwLDbU2gO97r3BUr8=,MG8gWE7PqufmElH1fx/fHDtwpc4=
-68,5,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-65,7,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-67,5,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-66,5,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-68,6,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-66,6,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-67,6,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-68,7,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-65,6,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-66,7,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-67,7,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-65,5,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-68,4,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-65,4,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-67,4,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-66,4,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
