-9,-173,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-8,-173,SGQnAlqbWUzuJr0fattp1Jt4VHQ=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-10,-173,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-10,-174,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-11,-174,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-11,-173,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-12,-173,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-13,-173,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-11,-175,SGQnAlqbWUzuJr0fattp1Jt4VHQ=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-12,-175,SGQnAlqbWUzuJr0fattp1Jt4VHQ=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-14,-173,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-12,-174,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-2,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-3,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-4,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-5,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-7,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-6,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-8,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-9,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-11,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-10,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-12,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-13,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-14,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-15,-173,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-15,-161,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-13,-174,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-3,-162,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-2,-162,lNPV0JY6gAsf813xw6YVUbCEqQI=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
