-9,-173,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-8,-173,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-10,-173,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-10,-174,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-11,-174,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-11,-173,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-12,-173,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-13,-173,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-11,-175,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-12,-175,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-14,-173,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-12,-174,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-2,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-3,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-4,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-5,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-7,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-6,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-8,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-9,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-11,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-10,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-12,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-13,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-14,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-15,-173,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-15,-161,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-13,-174,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-3,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-2,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-4,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-5,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-6,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-7,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-8,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-9,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-10,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-11,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-12,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-13,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
-14,-162,MU7RF8LqlEp+oJt/hNjQN0GPbUc=,Wmz3Qp3G3etFrkwgnyodOcbqAis=
