5,-192,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
11,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
3,-192,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
12,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
13,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
4,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
14,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
3,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
15,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
0,-188,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
4,-191,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
2,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
1,-192,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
15,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
4,-190,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
14,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
13,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
12,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
6,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
5,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
5,-191,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
10,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
4,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
3,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
2,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
1,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
0,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
0,-192,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
1,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
4,-192,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
3,-190,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
15,-178,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
14,-178,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
13,-178,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
5,-190,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
5,-177,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
6,-191,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
8,-189,7jtMkayLLnzXqgMYWEqAHp+fDGs=,eLgDtI2bsVsggvrdnM+mr5u67Ak=
