-16,0,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-11,0,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-10,3,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-13,0,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-2,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-11,1,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-1,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-3,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-4,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-5,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-6,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-7,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-8,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-10,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-11,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-9,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-12,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-15,3,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-13,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-12,1,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-13,1,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-15,0,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-14,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-16,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-15,15,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-3,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-2,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-4,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-5,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-8,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-7,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-6,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-10,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-11,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-12,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-13,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-12,0,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-14,2,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-15,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-9,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-14,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-16,14,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-5,13,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-6,13,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
-7,13,o3HkZ8FWH3GTz9VRq29dQZuWKBs=,viKYtD8OkXuf1UX21i9ilYukYtA=
